INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (354, 0, 10, 7, 0, 176, 2, to_date('03/09/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (139, 901, 19, 0, 0, 489, 1, to_date('12/09/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (499, 902, 0, 5, 7, 113, 0, to_date('13/08/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (396, 903, 18, 0, 1, 173, 1, to_date('07/03/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (470, 904, 16, 2, 5, 56, 1, to_date('23/10/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (34, 905, 15, 6, 4, 202, 2, to_date('12/03/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (339, 906, 16, 5, 1, 289, 2, to_date('23/09/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (146, 907, 18, 3, 1, 164, 0, to_date('23/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (336, 908, 14, 3, 9, 232, 0, to_date('12/03/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (165, 909, 9, 3, 9, 257, 0, to_date('07/03/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (476, 910, 16, 8, 4, 264, 2, to_date('06/03/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (456, 911, 6, 5, 8, 246, 1, to_date('27/06/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (163, 912, 5, 1, 0, 427, 0, to_date('24/06/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (154, 913, 10, 0, 0, 191, 0, to_date('03/07/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (329, 914, 4, 7, 7, 297, 0, to_date('02/01/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (158, 915, 10, 0, 4, 128, 1, to_date('03/12/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (268, 916, 6, 4, 1, 425, 2, to_date('12/04/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (34, 917, 7, 0, 7, 153, 0, to_date('17/10/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (454, 918, 7, 0, 2, 462, 2, to_date('04/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (270, 919, 16, 1, 9, 274, 1, to_date('10/02/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (137, 920, 3, 4, 0, 453, 1, to_date('25/09/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (452, 921, 9, 2, 9, 303, 2, to_date('10/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (361, 922, 4, 2, 4, 27, 0, to_date('25/10/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (207, 923, 5, 10, 0, 127, 1, to_date('17/02/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (318, 924, 5, 10, 0, 395, 1, to_date('19/11/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (176, 925, 1, 3, 4, 230, 2, to_date('30/12/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (279, 926, 12, 5, 7, 168, 0, to_date('25/08/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (429, 927, 17, 2, 1, 465, 0, to_date('28/11/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (16, 928, 18, 9, 5, 339, 2, to_date('07/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (470, 929, 7, 5, 9, 124, 0, to_date('29/01/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (458, 930, 10, 1, 9, 450, 0, to_date('12/07/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (93, 931, 16, 7, 6, 92, 1, to_date('17/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (209, 932, 12, 9, 10, 298, 2, to_date('17/02/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (384, 933, 7, 1, 0, 274, 2, to_date('07/08/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (361, 934, 13, 4, 7, 186, 0, to_date('16/08/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (266, 935, 5, 9, 9, 481, 0, to_date('06/12/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (135, 936, 4, 4, 7, 61, 1, to_date('29/07/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (27, 937, 9, 9, 3, 176, 1, to_date('21/01/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (123, 938, 19, 3, 9, 386, 0, to_date('13/03/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (322, 939, 6, 9, 2, 438, 1, to_date('03/06/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (473, 940, 16, 5, 3, 46, 0, to_date('05/02/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (63, 941, 8, 6, 9, 151, 0, to_date('30/11/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (348, 942, 18, 4, 5, 224, 0, to_date('11/02/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (457, 943, 3, 2, 9, 308, 1, to_date('27/12/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (3, 944, 18, 3, 5, 118, 1, to_date('28/03/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (43, 945, 19, 8, 6, 347, 1, to_date('11/04/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (299, 946, 3, 4, 8, 404, 2, to_date('18/11/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (244, 947, 18, 0, 8, 285, 2, to_date('18/09/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (111, 948, 8, 1, 9, 145, 0, to_date('14/09/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (303, 949, 14, 3, 2, 313, 1, to_date('26/02/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (169, 950, 8, 10, 7, 302, 0, to_date('27/07/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (89, 951, 18, 3, 10, 367, 2, to_date('07/02/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (155, 952, 8, 9, 4, 385, 1, to_date('04/03/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (281, 953, 3, 10, 2, 486, 2, to_date('03/07/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (399, 954, 1, 8, 4, 440, 1, to_date('31/08/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (156, 955, 2, 2, 4, 243, 0, to_date('18/04/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (439, 956, 7, 4, 2, 149, 2, to_date('27/09/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (371, 957, 7, 6, 10, 36, 1, to_date('03/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (452, 958, 12, 10, 5, 354, 1, to_date('24/10/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (356, 959, 2, 4, 8, 18, 2, to_date('22/01/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (171, 960, 17, 6, 0, 102, 2, to_date('01/03/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (487, 961, 17, 10, 7, 267, 0, to_date('23/07/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (309, 962, 18, 7, 0, 64, 0, to_date('08/02/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (218, 963, 1, 2, 3, 145, 0, to_date('05/08/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (37, 964, 11, 5, 3, 69, 1, to_date('20/06/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (324, 965, 8, 8, 10, 425, 2, to_date('17/03/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (461, 966, 10, 2, 3, 492, 0, to_date('15/02/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (68, 967, 16, 7, 5, 385, 1, to_date('29/01/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (41, 968, 6, 2, 8, 261, 2, to_date('23/09/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (76, 969, 15, 10, 10, 471, 1, to_date('30/08/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (477, 970, 8, 6, 9, 470, 2, to_date('14/10/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (334, 971, 7, 1, 10, 482, 0, to_date('22/06/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (461, 972, 11, 7, 6, 286, 1, to_date('23/02/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (96, 973, 13, 6, 9, 112, 0, to_date('12/05/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (415, 974, 8, 3, 5, 364, 2, to_date('26/03/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (251, 975, 15, 1, 7, 313, 1, to_date('16/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (99, 976, 14, 3, 5, 91, 2, to_date('10/04/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (247, 977, 2, 2, 3, 408, 2, to_date('12/04/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (106, 978, 1, 2, 6, 158, 1, to_date('21/04/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (292, 979, 12, 4, 6, 476, 0, to_date('05/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (64, 980, 6, 5, 1, 497, 1, to_date('22/05/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (429, 981, 7, 2, 8, 73, 0, to_date('21/11/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (163, 982, 2, 5, 2, 396, 2, to_date('20/09/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (48, 983, 1, 3, 10, 141, 2, to_date('12/06/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (376, 984, 14, 3, 9, 477, 0, to_date('26/02/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (130, 985, 13, 7, 10, 180, 2, to_date('08/07/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (6, 986, 8, 3, 9, 485, 1, to_date('17/11/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (76, 987, 10, 8, 4, 55, 1, to_date('12/11/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (43, 988, 7, 9, 10, 311, 0, to_date('24/10/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (410, 989, 16, 2, 5, 277, 1, to_date('25/12/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (175, 990, 13, 8, 5, 296, 2, to_date('30/01/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (241, 991, 17, 8, 1, 269, 1, to_date('26/02/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (437, 992, 2, 8, 0, 219, 0, to_date('17/01/2012', 'DD/MM/YYYY'));
