INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (0, str_to_date('26/10/2013', '%d/%m/%Y'), 1, str_to_date('03/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (240, str_to_date('01/05/2013', '%d/%m/%Y'), 2, str_to_date('04/12/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (241, str_to_date('21/10/2016', '%d/%m/%Y'), 2, str_to_date('05/06/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (242, str_to_date('16/01/2017', '%d/%m/%Y'), 0, str_to_date('24/07/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (243, str_to_date('01/08/2010', '%d/%m/%Y'), 0, str_to_date('12/10/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (244, str_to_date('19/02/2010', '%d/%m/%Y'), 1, str_to_date('03/11/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (245, str_to_date('17/12/2014', '%d/%m/%Y'), 1, str_to_date('24/08/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (246, str_to_date('17/09/2017', '%d/%m/%Y'), 2, str_to_date('05/08/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (247, str_to_date('01/11/2014', '%d/%m/%Y'), 0, str_to_date('29/09/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (248, str_to_date('10/02/2014', '%d/%m/%Y'), 2, str_to_date('23/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (249, str_to_date('12/05/2012', '%d/%m/%Y'), 0, str_to_date('26/04/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (250, str_to_date('26/12/2017', '%d/%m/%Y'), 0, str_to_date('27/07/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (251, str_to_date('13/09/2010', '%d/%m/%Y'), 2, str_to_date('19/02/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (252, str_to_date('17/10/2016', '%d/%m/%Y'), 1, str_to_date('30/08/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (253, str_to_date('15/05/2010', '%d/%m/%Y'), 1, str_to_date('23/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (254, str_to_date('08/09/2010', '%d/%m/%Y'), 1, str_to_date('17/04/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (255, str_to_date('24/04/2013', '%d/%m/%Y'), 2, str_to_date('11/04/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (256, str_to_date('14/03/2011', '%d/%m/%Y'), 0, str_to_date('13/02/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (257, str_to_date('19/09/2016', '%d/%m/%Y'), 0, str_to_date('30/12/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (258, str_to_date('25/03/2016', '%d/%m/%Y'), 2, str_to_date('25/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (259, str_to_date('28/11/2011', '%d/%m/%Y'), 0, str_to_date('30/10/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (260, str_to_date('14/05/2013', '%d/%m/%Y'), 2, str_to_date('09/01/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (261, str_to_date('07/03/2012', '%d/%m/%Y'), 2, str_to_date('25/11/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (262, str_to_date('14/02/2013', '%d/%m/%Y'), 1, str_to_date('04/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (263, str_to_date('09/10/2015', '%d/%m/%Y'), 1, str_to_date('03/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (264, str_to_date('24/09/2017', '%d/%m/%Y'), 2, str_to_date('01/08/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (265, str_to_date('23/07/2013', '%d/%m/%Y'), 1, str_to_date('06/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (266, str_to_date('29/06/2010', '%d/%m/%Y'), 2, str_to_date('07/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (267, str_to_date('23/03/2016', '%d/%m/%Y'), 0, str_to_date('15/09/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (268, str_to_date('28/04/2014', '%d/%m/%Y'), 2, str_to_date('17/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (269, str_to_date('17/12/2012', '%d/%m/%Y'), 2, str_to_date('26/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (270, str_to_date('17/03/2014', '%d/%m/%Y'), 0, str_to_date('01/07/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (271, str_to_date('12/02/2015', '%d/%m/%Y'), 1, str_to_date('10/05/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (272, str_to_date('13/03/2010', '%d/%m/%Y'), 0, str_to_date('30/12/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (273, str_to_date('16/09/2010', '%d/%m/%Y'), 0, str_to_date('05/10/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (274, str_to_date('12/10/2010', '%d/%m/%Y'), 2, str_to_date('16/04/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (275, str_to_date('29/07/2010', '%d/%m/%Y'), 2, str_to_date('15/02/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (276, str_to_date('03/01/2016', '%d/%m/%Y'), 0, str_to_date('03/11/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (277, str_to_date('24/09/2017', '%d/%m/%Y'), 0, str_to_date('16/05/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (278, str_to_date('08/04/2015', '%d/%m/%Y'), 0, str_to_date('26/02/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (279, str_to_date('01/05/2013', '%d/%m/%Y'), 2, str_to_date('31/08/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (280, str_to_date('26/06/2010', '%d/%m/%Y'), 0, str_to_date('27/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (281, str_to_date('27/12/2014', '%d/%m/%Y'), 0, str_to_date('04/12/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (282, str_to_date('01/08/2015', '%d/%m/%Y'), 0, str_to_date('14/12/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (283, str_to_date('24/01/2011', '%d/%m/%Y'), 2, str_to_date('15/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (284, str_to_date('05/08/2016', '%d/%m/%Y'), 2, str_to_date('23/04/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (285, str_to_date('25/01/2017', '%d/%m/%Y'), 1, str_to_date('16/01/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (286, str_to_date('12/02/2016', '%d/%m/%Y'), 2, str_to_date('03/02/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (287, str_to_date('14/04/2013', '%d/%m/%Y'), 2, str_to_date('23/04/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (288, str_to_date('30/06/2010', '%d/%m/%Y'), 2, str_to_date('28/06/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (289, str_to_date('20/08/2011', '%d/%m/%Y'), 0, str_to_date('15/12/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (290, str_to_date('01/01/2010', '%d/%m/%Y'), 0, str_to_date('24/04/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (291, str_to_date('24/04/2013', '%d/%m/%Y'), 1, str_to_date('16/05/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (292, str_to_date('27/12/2017', '%d/%m/%Y'), 0, str_to_date('24/11/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (293, str_to_date('17/06/2012', '%d/%m/%Y'), 0, str_to_date('01/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (294, str_to_date('08/01/2017', '%d/%m/%Y'), 2, str_to_date('19/07/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (295, str_to_date('10/09/2013', '%d/%m/%Y'), 0, str_to_date('16/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (296, str_to_date('01/07/2014', '%d/%m/%Y'), 2, str_to_date('19/04/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (297, str_to_date('15/06/2012', '%d/%m/%Y'), 1, str_to_date('25/10/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (298, str_to_date('29/03/2011', '%d/%m/%Y'), 1, str_to_date('10/10/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (299, str_to_date('15/09/2015', '%d/%m/%Y'), 2, str_to_date('02/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (300, str_to_date('05/09/2016', '%d/%m/%Y'), 1, str_to_date('13/11/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (301, str_to_date('26/10/2016', '%d/%m/%Y'), 1, str_to_date('09/09/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (302, str_to_date('28/05/2010', '%d/%m/%Y'), 0, str_to_date('12/05/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (303, str_to_date('12/04/2016', '%d/%m/%Y'), 1, str_to_date('02/03/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (304, str_to_date('08/02/2014', '%d/%m/%Y'), 2, str_to_date('08/02/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (305, str_to_date('06/04/2013', '%d/%m/%Y'), 2, str_to_date('11/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (306, str_to_date('01/06/2015', '%d/%m/%Y'), 0, str_to_date('11/07/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (307, str_to_date('02/12/2016', '%d/%m/%Y'), 1, str_to_date('02/01/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (308, str_to_date('03/11/2014', '%d/%m/%Y'), 0, str_to_date('28/09/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (309, str_to_date('20/10/2010', '%d/%m/%Y'), 0, str_to_date('12/01/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (310, str_to_date('30/06/2014', '%d/%m/%Y'), 0, str_to_date('30/12/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (311, str_to_date('04/03/2010', '%d/%m/%Y'), 0, str_to_date('31/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (312, str_to_date('24/11/2016', '%d/%m/%Y'), 2, str_to_date('09/07/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (313, str_to_date('27/12/2015', '%d/%m/%Y'), 1, str_to_date('14/12/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (314, str_to_date('19/03/2011', '%d/%m/%Y'), 1, str_to_date('13/12/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (315, str_to_date('01/03/2012', '%d/%m/%Y'), 0, str_to_date('17/01/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (316, str_to_date('23/04/2013', '%d/%m/%Y'), 1, str_to_date('21/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (317, str_to_date('28/11/2015', '%d/%m/%Y'), 2, str_to_date('23/07/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (318, str_to_date('01/12/2014', '%d/%m/%Y'), 0, str_to_date('04/11/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (319, str_to_date('03/03/2015', '%d/%m/%Y'), 1, str_to_date('30/05/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (320, str_to_date('27/08/2012', '%d/%m/%Y'), 0, str_to_date('05/03/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (321, str_to_date('12/03/2016', '%d/%m/%Y'), 0, str_to_date('25/01/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (322, str_to_date('01/06/2015', '%d/%m/%Y'), 1, str_to_date('26/08/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (323, str_to_date('30/04/2012', '%d/%m/%Y'), 2, str_to_date('12/11/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (324, str_to_date('28/12/2015', '%d/%m/%Y'), 1, str_to_date('28/10/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (325, str_to_date('01/01/2015', '%d/%m/%Y'), 2, str_to_date('14/02/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (326, str_to_date('20/06/2014', '%d/%m/%Y'), 2, str_to_date('26/10/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (327, str_to_date('04/06/2010', '%d/%m/%Y'), 0, str_to_date('29/01/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (328, str_to_date('26/03/2017', '%d/%m/%Y'), 0, str_to_date('17/11/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (329, str_to_date('17/04/2011', '%d/%m/%Y'), 2, str_to_date('02/08/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (330, str_to_date('07/09/2016', '%d/%m/%Y'), 1, str_to_date('17/04/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (331, str_to_date('12/11/2016', '%d/%m/%Y'), 0, str_to_date('12/03/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (332, str_to_date('14/09/2012', '%d/%m/%Y'), 0, str_to_date('02/04/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (333, str_to_date('05/01/2013', '%d/%m/%Y'), 2, str_to_date('02/11/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (334, str_to_date('01/07/2013', '%d/%m/%Y'), 0, str_to_date('04/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (335, str_to_date('17/11/2016', '%d/%m/%Y'), 1, str_to_date('07/09/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (336, str_to_date('14/07/2016', '%d/%m/%Y'), 0, str_to_date('26/09/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (337, str_to_date('23/06/2014', '%d/%m/%Y'), 0, str_to_date('14/08/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (338, str_to_date('24/12/2015', '%d/%m/%Y'), 0, str_to_date('10/06/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (339, str_to_date('09/10/2012', '%d/%m/%Y'), 2, str_to_date('05/11/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (340, str_to_date('18/02/2012', '%d/%m/%Y'), 0, str_to_date('21/05/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (341, str_to_date('02/02/2010', '%d/%m/%Y'), 1, str_to_date('06/09/2013', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (342, str_to_date('18/03/2017', '%d/%m/%Y'), 0, str_to_date('09/07/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (343, str_to_date('24/05/2011', '%d/%m/%Y'), 0, str_to_date('17/02/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (344, str_to_date('28/03/2017', '%d/%m/%Y'), 2, str_to_date('17/11/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (345, str_to_date('31/01/2014', '%d/%m/%Y'), 1, str_to_date('29/06/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (346, str_to_date('18/11/2013', '%d/%m/%Y'), 2, str_to_date('17/03/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (347, str_to_date('27/09/2012', '%d/%m/%Y'), 2, str_to_date('28/03/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (348, str_to_date('23/05/2011', '%d/%m/%Y'), 0, str_to_date('01/01/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (349, str_to_date('12/05/2012', '%d/%m/%Y'), 1, str_to_date('16/10/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (350, str_to_date('05/01/2011', '%d/%m/%Y'), 1, str_to_date('17/03/2017', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (351, str_to_date('05/06/2012', '%d/%m/%Y'), 1, str_to_date('25/07/2015', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (352, str_to_date('27/06/2015', '%d/%m/%Y'), 0, str_to_date('27/02/2011', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (353, str_to_date('22/06/2012', '%d/%m/%Y'), 0, str_to_date('04/11/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (354, str_to_date('17/09/2016', '%d/%m/%Y'), 1, str_to_date('11/12/2010', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (355, str_to_date('04/10/2010', '%d/%m/%Y'), 2, str_to_date('17/01/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (356, str_to_date('17/04/2010', '%d/%m/%Y'), 1, str_to_date('12/02/2012', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (357, str_to_date('21/09/2016', '%d/%m/%Y'), 2, str_to_date('21/02/2014', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (358, str_to_date('07/12/2010', '%d/%m/%Y'), 2, str_to_date('16/01/2016', '%d/%m/%Y'));
INSERT INTO objednavka (cislo_objednavky, datum_objednavky, cislo_stavu_objednavky, datum_stavu_objednavky) VALUES (359, str_to_date('03/05/2017', '%d/%m/%Y'), 2, str_to_date('13/01/2015', '%d/%m/%Y'));
